Achillas,1
Acilius,2
Adherbal,3
Aemilia the Vestal,4
Aemilius,5
Aemilius Lepidus,6
Aemilius Mamercus,7
Afranius,8
Agrippa,9
Alexander the Great,10
Alexander Helios,11
Alexander of Alexandria,12
Alexander the former sovereign of Egypt,13
Alexander the orator,14
Allienus,15
Amatius,16
Ambiorix,17
Amyntas,18
Annalis,19
Antiochus IX Cyzicenus,20
Antiochus Pius,21
Antiochus VII,22
Antiochus the Great,23
Antistius,24
Antius,25
Antonius Hybrida,26
Antony,27
Antyllus,28
Apollodorus,29
Apollophanes,30
Aponius,31
Appius,32
Appius Claudius the father-in-law,33
Appius Claudius,34
Appius Claudius the tribune,35
Apuleius,36
Apuleius the proscript,37
Aquinus,38
Arabio,39
Archelaus,40
Archelaus of Egypt,41
Archelaus the tutor,42
Ariarathes,43
Avectius,44
Ariobarzanes I of Cappadocia,45
Ariovistus,46
Aristonicus,47
Arrianus,48
Arruntius,49
Arsinoe,50
Ariamnes,51
Artavasdes,52
Artemidorus,53
Asellio,54
Asinius Pollio,55
Asprenas,56
Ateius,57
Atilius,58
Atilius Serranus,59
Attalus III,60
Augustus,61
Aulus Albinus,62
Aulus Gabinius,63
Aulus Nunnius,64
Aulus Plotius,65
Aulus Postumius,66
Aurelia Orestilla,67
Aurelius Cotta,68
Balbinus,69
Balbus,70
Barbatius,71
Barbula,72
Berenice IV,73
Bestia,74
Bibulus,75
Bibulus the proscript,76
Bitocus,77
Bituitus,78
Bocchus,79
Boiorix,80
Brutus,81
Brutus the praetor,82
Bucolianus,83
Caecilius,84
Caecilius Bassus,85
Caecina,86
Caelius,87
Caepio,88
Caesar,89
Caesennius,90
Caesetius Flavus,91
Calenus,92
Callias,93
Calpurnia,94
Calpurnius Bestia,95
Camillus,96
Camilus,97
Cannutius,98
Capenus,99
Carbo,100
Carinas,101
Carsuleius,102
Castus,203
Cato,104
Cato the son,105
Censorinus,106
Cestius,107
Cestius of Perusia,108
Cethegus,109
Cillo,110
Cinna,111
Cinna the praetor,112
Claudius Pulcher,113
Cleopatra,114
Cleopatra II,115
Cleopatra Thea,116
Clodius,117
Clodius Bithynicus,118
Clodius the lieutenant,119
Congonnetiacus,120
Coponius,121
Cornelia,122
Cornelia Gracchi,123
Cornelius Dolabella,124
Cornificius,125
Cornutus the proscript,126
Cornutus the general,127
Corvinus in olden times,128
Junia,129
Cosconius,130
Cotta,131
Crassinius,132
Crassus,133
Publius Crassus,134
Critonius,135
Crixus,136
Culleo,137
Curio,138
Curius,139
Cyrus the Great,140
Damasippus,141
Darius,142
Decidius Saxa,143
Decimus Brutus,144
Decimus Brutus Gallaecus,145
Decius,146
Deiotarus,147
Demetrius II Nicator,148
Demetrius the king,149
Demochares,150
Demosthenes,151
Dolabella,152
Domitius Ahenobarbus,153
Drusus,154
Epaphroditus,155
Epidius Marullus,156
Eumenes II,157
Faberius,158
Fabius Sanga,159
Fango,160
Fannius,161
Fannius the proscript,162
Faustus,163
Favonius,164
Figulus,165
Flaminius,166
Fimbria,167
Flavius Fimbria,168
Fonteius,169
Fufius,170
Fulvia,171
Fulvia,172
Fulvius,173
Fulvius Flaccus,174
Furnius,175
Gabinius,176
Gaius Antipater,177
Gaius Antonius,178
Gaius Atinius Labeo,179
Gaius Baebius,180
Gaius Caelius,181
Gaius Calvisius,182
Gaius Canuleius,183
Gaius Cassius,184
Gaius Cato,185
Gaius Claudius Marcellus,186
Gaius Claudius Marcellus Minor,187
Gaius Scribonius Curio,188
Gaius Fabius,189
Gaius Flavius,190
Gaius Gracchus,191
Gaius Julius Caesar Strabo,192
Quintus Lutatius Catulus,193
Gaius Manilius,194
Gaius Manlius,195
Gaius Marius,196
Gaius Milo,197
Gaius Mucius,198
Gaius Nemetorius,199
Gaius Papius,200
Gaius Pontilius,201
Gaius Pontinus,202
Gaius Porcius,203
Gaius Sempronius,204
Gaius Sentius,205
Gaius Sextius,206
Cloelius,207
Gaius Vidacilius,208
Gannicus,209
Geta,210
Glaphyra,211
Glaucia,212
Ahenobarbus,213
Gnaeus Domitius Ahenobarbus,214
Gnaeus Domitius Calvinus,215
Gnaeus Granius,216
Gnaeus Lentulus Clodianus,217
Gnaeus Magius,218
Gnaeus Manlius,219
Gnaeus Manlius enemy of Spartacus,220
Gnaeus Pompey,221
Gracchus,222
Gutta the Capuan,223
Hadrian,224
Hannibal,225
Harpagus,226
Haterius,227
Helenus,228
Hephestion,229
Herius Asinius,230
Herod,231
Hiempsal,232
Hierta,233
Hirtius,234
Hirtius the proscript,235
Hirtuleius,236
Hortensia,237
Hortensius,238
Hortensius the younger,239
Hypsaeus,240
Icelius,241
Juba,242
Juba the historian,243
Jugurtha,244
Julia,245
Julia Antonia,246
Junius Brutus,247
L. Crassus,248
Labeo,249
Labeo the jurisconsult,250
Labienus,251
Labienus the proscript,252
Labienus the younger,253
Laelius,254
Laena,255
Largus,256
Laronius,257
Laterensis,258
Lentulus Sura,259
Lentulus Crus,260
Lentulus Spinther,261
Lentulus the lieutenant,262
Lentulus Batatius,263
Lepidus,264
Libo,265
Licinia the Vestal,266
Licinius Crassus,267
Ligarius,268
Livius Drusus,269
Lucanus,270
Lucilius,271
Lucius,272
Lucius Acilius,273
Lucius Aemilius,274
Lucius Aemilius Paulus,275
Lucius Aemilius Paulus Macedonicus,276
Lucius Antonius,277
Lucius Antonius the uncle,278
Lucius Aurelius,279
Lucius Bibulus,280
Lucius Caecilius Metellus Delmeticus,281
Lucius Caesar,282
Lucius Calpurnius Piso,283
Bastia,284
Lucius Cassius the brother,285
Lucius Cassius the conspirator,286
Lucius Cassius the consul,287
Lucius Cassius the nephew,288
Lucius Cassius the theater builder,289
Lucius Cluentius,290
Lucius Cocceius,291
Lucius Domitius,292
Lucius Domitius Ahenobarbus,293
Lucius Gellius,294
Lucius Julius Caesar the consul,295
Lucius Junius Brutus,296
Lucius Libo,297
Lucius Manlius,298
Lucius Merula,299
Lucius Metellus,300
Lucius Opimius,301
Lucius Philippus,302
Lucius Piso,303
Lucius Porcius,304
Lucius Postumus,305
Lucius Roscius,306
Lucius Scipio,307
Lucius Scipio the Younger,308
Lucius Varus,309
Lucretius,310
Lucullus,311
Machares,312
Maecenas,313
Manius,314
Manius Aquilius,315
Marcellus,316
Marcia,317
Marcia the Vestal,318
Marcius,319
Marcius Crispus,320
Marcus Antonius,321
Marcus Antonius the orator,322
Marcus Antonius Creticus,323
Marcus Aquilius Crassus,324
Marcus Aurelius Cotta,325
Marcus Aurelius Scaurus,326
Marcus Baebius,327
Marcus Brutus,328
Marcus Cicero,329
Marcus Claudius Marcellus,330
Marcius Coriolanus,331
Marcus Crassus,332
Marcus Domitius,333
Marcus Gallius,334
Marcus Junius Silanus,335
Marcus Laetorius,336
Marcus Lamponius,337
Marcus Lepidus,338
Marcus Lucullus,339
Gaius Piso,340
Marcus Messala Corvinus,341
Marcus Minucius,342
Marcus Octavius,343
Marcus Perpenna,344
Marcus Spurius,345
Marcus Tullius,346
Marcus Lollius,347
Marius Egnatius,348
Marsus,349
Carisius,350
Massiva,351
Megabates,352
Memmius,353
Memmius the candidate,354
Menecrates,355
Menenius,356
Menodorus,357
Metellus Balearicus,358
Metellus Celer,359
Metellus Creticus,360
Metellus Numidicus,361
Metellus Pius,362
Metellus Scipio,363
Metellus the proscript,364
Metellus the tribune,365
Micipsa,366
Micylio,367
Milo,368
Mindius Marcellus,369
Minucius,370
Minucius Basilus,371
Mithradates II,372
Mithridates,373
Mnaseas,374
Mucia,375
Mucius Scaevola the pontifex maximus,376
Mummius Achaicus,377
Munatius Plancus,378
Murcus,379
Mutilus,380
Nasidius,381
Casca,382
Nicomedes,383
Nonius,384
Nonius the centurion,385
Norbanus,386
Norbanus the lieutenant,387
Octavia,388
Octavius,389
Octavius the father,390
Oenomaus,391
Ofella,392
Ofillius,393
Oppius,394
Oxynta,395
Pansa,396
Papias,397
Papirius,398
Parmesius,399
Patiscus,400
Pedius,401
Peithagoras,402
Perpenna,403
Perpenna of asia,404
Petreius,405
Petronius,406
Pharnaces,407
Philemon,408
Philip,409
Philippus,410
Phraates III,411
Phraates IV,412
Pinarius,413
Pindarus,414
Plato,415
Plautius,416
Plenius,417
Plautius,418
Polemocratia,419
Polemon,420
Pompeius,421
Pompeius Bithynicus,422
Pompey,423
Pompey Strabo,424
Pomponius,425
Pontius Aquila,426
Pontius Telesinus,427
Popilius Laena,428
Popillius,429
Poppaedius Silo,430
Porcia,431
Porcius Cato,432
Postumius,433
Pothinus,434
Ptolemy Apion,435
Ptolemy I,436
Ptolemy Philadelphus,437
Ptolemy VIII Euergetes,438
Ptolemy XII Auletes,439
Ptolemy XIII,440
Publicius Malleolus,441
Publicola,442
Publius,443
Publius Albinovanus,444
Publius Antistius,445
Publius Cethegus,446
Publius Crassus,447
Publius Furius,448
Publius Isauricus,449
Publius Lentulus,450
Publius Lentulus of Corfinium,451
Publius Licinius Crassus,452
Publius Presentaeus,453
Publius Rupilius,454
Publius Sulla,455
Publius Titius,456
Publius Valerius,457
Publius Ventidius Bassus,458
Vettius,459
Quinctius,460
Quintus Ancharius,461
Quintus Antonius,462
Quintus Arrius,463
Quintus Cassius,464
Quintus Catulus Capitolinus,465
Quintus Cicero,466
Quintus Curius,467
Quintus Decius,468
Quintus Fabius Maximus Allobrogicus,469
Quintus Flaccus,470
Quintus Gallius,471
Quintus Granius,472
Quintus Ligarius,473
Quintus Marcius Rex,474
Quintus Metellus,475
Quintus Mummius,476
Quintus Oppius,477
Quintus Pompeius,478
Quintus Pompeius,479
Quintus Popaedius,480
Quintus Servilius,481
Quintus Valerius,482
Quintus Varius,483
Quintus the betrayer,484
Rebilus,485
Restio,486
Rhascupolis,487
Rhascus,488
Rheginus,489
Roscius,490
Rubrius,491
Rubrius Ruga,492
Rufus,493
Rufus,494
Rutilius,495
Rutilius Rufus,496
Saburra,497
Salassus,498
Salinator,499
Sallust,500
Salvidienus,501
Salvius,502
Saturninus,503
Saturninus,504
Saufeius,505
Scaeva,506
Scapula,507
Scaurus,508
Scipio Aemilianus,509
Scipio Africanus,510
Scipio Nasica,511
Scribonia,512
Seleucus I,513
Seleucus V,514
Sempronia,515
Septimius,516
Serapio,517
Sergius,518
Sertorius,519
Servilia,520
Servilius,521
Servilius Caepio,522
Servilius Galba,523
Servilius Isauricus,524
Servius Galba,525
Servius Tullius,526
Servius Sulpicius Rufus,527
Sextilius,528
Sextius,529
Sextius Naso,530
Gaius Octavius,531
Sextus Licinius,532
Sextus Peducaeus,533
Sextus Caesar,534
Sextus Julius Caesar,535
Silanus,536
Sisina,537
Sextus Pompey,538
Sittius,539
Sittius the proscript,540
Sosius,541
Spartacus,542
Spurius Thorius,543
Statilius,544
Statius,545
Straberius,546
Strato,547
Apuleius the tribune,548
Sulla,549
Sulpicius,550
Surena,551
Tarquinius Superbus,552
Taurus,553
Taxiles,554
Telesinus,555
Terentius Varro,556
Theodorus,557
Theodotus,558
Thermus,559
Thoranius,560
Thucydides,561
Thuranius,562
Tiberius,563
Tiberius Gracchus,564
Tigranes,565
Tigranes the younger,566
Tillius Cimber,567
Tisienus,568
Titinius,569
Titurius,570
Titus Annius,571
Titus Didius,572
Titus Lafrenius,573
Titus Sextius,574
Titus Quinctius Flaminius,575
Torquatus,576
Toutomotulus,577
Trebatius,578
Trebonius,579
Tuditanus,580
Turulius,581
Valerius Antias,582
Valerius Flaccus,583
Valerius Flaccus,584
Valerius Messala,585
Varinius,586
Flamma,587
Marcellus,588
Varus,589
Varus the proscript,590
Vatinius,591
Ventidius,592
Vercingetorix,593
Vercondaridubnus,594
Vettius,595
Vettius Scaton,596
Vetulinus,597
Vinius,598
Virginius,599
Volusius,600
Vulturcius,601
Marius,602
Titius,603
Clodia,604
Catiline,605
Cassius,606
Cicero,607
Chumstinctus,608
Attalus,609
Pylaemenes,610
Ariarathes V,611
Gaius Sextius Calvinus,612
Caius Cassius Longinus,613
Marcus Porcius Cato,614
Cotta,615
Lucius Aurelius Cotta,616
Gnaeus Papirius Carbo,617
Gaius Caecilius Metellus Caprarius,618
Marcus Caecilius Metellus,619
Spurius Albinus Postumius,620
Another Servilius Caepio,621
Mallius,622
Archelaus of Cappadocia,623
Diogenes,624
Scipio Asiaticus,625
Marcus Aurelius Cotta,626
Cnaeus Aufidius Orestes,627
Oroeses,628
Orodes,629
Artoces,630
Aristarchus,631
Murena,632
Aristobulus,633
Pacorus,634
Cnaeus Cornelius Gallus,635
Marcus Lollius,636
Caligula,637
Claudius,638
Cnaeus Sentius,639
Aulus Plautius,640
Britannicus,641
Nero,642
Polemon,643
Cottius,644
Agis,645
Cleomenes,646
Cornelia,647
Scipio Sallustio,648
Gaius Mancinus,649
Gaius Laelius,650
Laelius,651
Gaius Villius,652
Gaius Veturius,653
Gaius Fannius,654
Crastinus,655
Trebonius,656
Gaius Lusius,657
Cleon,658
Licinius,659
Antistia,660
Claudia,661
Diophanes,662
Blossius,663
Antipater of Tarsus,664
Claudius Glaber,665
Mucius Scaevola the augur,666
Manlius,667
Eudemus of Pergamum,668
Metellus Macedonicus,669
Mucius,670
Publius Satyreius,671
Lucius Rufus,672
Homer,673
Sophocles,674
Licinia,675
Cornelius Nepos,676
Another Crassus,677
Genucius,678
Popillius,679
Rubrius,680
Septimuleius,681
Quintus Antyllius,682
Pomponius,683
Philocrates,684
Marcus Marius,685
Poseidonius,686
Xenocrates,687
Marius the father,688
Fulcinia,689
Cassius Sabaco,690
Gaius Herennius,691
Julia the aunt,692
Turpillius,693
Martha,694
Alexander of Myndus,695
Bataces,696
Aulus Pompeius,697
Archilochus,698
Pindar,699
Publius Silo,700
Neoptolemus,701
Mucius,702
Geminius,703
Musaeus,704
Fannia,705
Titinnius,706
Belaeus,707
Iampsas,708
Rufinus,709
Metrobius,710
Nicopolis,711
Copillus,712
Gordius,713
Orobazus,714
Arsaces,715
Timotheus,716
Conon,717
Metella,718
Livy,719
Ilia,720
Aelia,721
Cloelia,722
Ariarathes,723
Bruttius Sura,724
Aristion,725
Caphis,726
Marcus Ateius,727
Meidias,728
Calliphon,729
Philo,730
Hortensius,731
Gabinius,732
Bocchus,733
Ericius,734
Salvenius,735
Quintus Titius,736
Galba,737
Homoloichus,738
Anaxidamus,739
Dorylaus,740
Archelaus the merchant,741
Aristotle,742
Theophrastus,743
Apellicon the Teian,744
Tyrannio the grammarian,745
Andronicus the Rhodian,746
Neleus of Scepsis,747
Fenestella,748
Torquatus,749
Quintus Aurelius,750
Marcus Marius Gratidianus,751
Aemilia,752
Scaurus,753
Manius Glabrio,754
Fausta,755
Valeria,756
Roscius,757
Sorex,758
Acastus,759
Pelias,760
Alcman,761
Pherecydes,762
Callisthenes,763
Eunus,764
Postuma,765
Granius,766
Titus Quinctius Flaminius,767
Manius Acilius,768
Pontius Aquila,769
Servilius,770
Balbus,771
Gaius Metellus,772
Fufidius,773
Lucius Basillus,774
Gaius Mummius,775
Servius,776
Hiarbas,777
Domitius,778
Antigonus,779
Julius Salinator,780
Calpurnius Lanarius,781
Gaius Annius,782
Paccianus,783
Spanus,784
Thoranius,785
Aquinus,786
Memmius,787
Pyrrhus,788
Aufidius,789
Manlius,790
Antonius,791
Caecilia,792
Sisenna,793
Callisthenes,794
Fabius,795
Sornatius,796
Triarius,797
Demonax,798
Strabo,799
Artaxas,800
Antiochus of Ascalon,801
Praecia,802
Lucius Octavius,803
Damagoras,804
Appius Clodius,805
Gouras,806
Lucius Quinctius,807
Epigonus,808
Ptolemaeus,809
Aristagoras the town clerk,810
Callistratus,811
Nyssa,812
Bacchides,813
Roxana,814
Statira,815
Berenice,816
Monime,817
Hermaeus,818
Adrian,819
Myron,820
Menemachus,821
Pomponius,822
Artemidorus,823
Olthacus,824
Menedemus,825
Mithrobarzanes,826
Sextilius,827
Callimachus,828
Zarbienus,829
Metrodorus of Scepsis,830
Amphicrates,831
Cleopatra,832
Tubero,833
Gaius Memmius,834
Flaccus,835
Xerxes,836
Carneades,837
Servilia,838
Servilius the Augur,839
Axius,840
Munatius,841
Vatinius the orator,842
Helvia,843
Cleitomachus,844
Chrysogonus,845
Atticus,846
Tiro,847
Herennius,848
Pericles,849
Theramenes,850
Pomponia,851
Philologus,852
Pompeia,853
Terentia,854
Gaius Vergilius,855
Cratippus,856
Verres,857
Attia,858
Tullia,859
Octavius the African,860
Philagrus,861
Aesop,862
Aurelia,863
Publius Sextius,864
Trebatius Testa,865
Tullus,866
Nigidius,867
Gaius Calpurnius Piso Frugi,868
Gorgias,869
Pelops of Byzantium,870
Herodes,871
Sabinus,872
Nonnius,873
Marcius,874
Marcius,875
Quintus Marcius Rex,876
Clodia Tertia,877
Clodia Quadrantia,878
Metellus Nepos,879
Marcus Gellius,880
Vibius,881
Roscius,882
Publius Consta,883
Caecilius,884
Umbrenus,885
Xenocles,886
Dionysius,887
Menippus,888
Apollonius,889
Voconius,890
Marcus Appius,891
Marcus Aquinius,892
Gaius Sulpicius,893
Titius of Croton,894
Lucius Torquatus,895
Livia,896
Lucius Saufeius,897
Volumnius,898
Catullus,899
Lucius Julius Calidus,900
Fabius Maximus,901
Tamphilus,902
Anicia,903
Servius,904
Lucius Cornelius Balbus,905
Quintus Gellius Canus,906
Lucius Julius Mocilla,907
Aulus Torquatus,908
Lucius Aurelius Cotta,909
Quintus Caecilius,910
Aeschylus,911
Alexander,912
Philip,913
Flora,914
Zosime,915
Antistia,916
Timagenes,917
Theophanes,918
Scythes,919
Sthenis,920
Stratonice,921
Demetrius,922
Lucius Terentius,923
Themistocles,924
Vibullius,925
Lentulus Marcellinus,926
Hermagoras,927
Gaius Oppius,928
Quintus Valerius,929
Caninius Gallus,930
Rutilius,931
Alcaeus of Sardis,932
Ventidius,933
Metellus the tribune,934
Plancus,935
Gaius Aurelius,936
Tidius Sextius,937
Lucius Octavius,938
Sulpicius Camerinus,939
Caesarion,940
Abriorix,941
Cinna the poet,942
Caninius Rebilus,943
Amantius,944
Abra,945
Granius Petro,946
Corfinius,947
Tanusius,948
Theopompus,949
Considius,950
Valerius Leo,951
Acilius,952
Cosconius,953
Galba,954
Marcus Junius Silanus,955
Cornelius,956
Cornelius the seer,957
Cornelius Balbus,958
Cato the Elder,959
Lucius Caesar,960
Ptolemy of Cyprus,961
Euripides,962
Socrates,963
Apollodorus of Phalerum,964
Munatius Rufus,965
Porcia,966
Antony the son,967
Cleopatra Selene,968
Clodia the daughter,969
Julia Drusilla,970
Antonia,971
Germanicus,972
Agrippina,973
Tiberius Nero,974
Titus Annius,975
Quintus Annius,976
Lucius Vargunteius,977
Publius Autronius,978
Figulus,979
Gnaeus Piso,980
Publius Furius,981
Gaius Calpurnius Piso,982
Publius Gabinius Capito,983
Lucius Torquatus,984
Aulus Manlius Torquatus,985
Manius Lepidus,986
Gaius Cornelius,987
Marcus Fulvius Nobilior,988
Lucius Tarquinius,989
Caeparius,990
Laeca,991
Publius Sulla,992
Servius Sulla,993
Servius Sulla,994
Decimus Junius Brutus,995
Sempronia,996
Septimius of Camerinum,997
Gaius Julius,998
Gaius Pomptinus,999
Gaius Flaminius,1000
Valerius Flaccus,1001
Perses,1002
Gnaeus Terentius,1003
Lentulus Spinther,1004
Lucius Saenius,1005
Quintus Pompeius Rufus,1006
Cossinius,1007
Varinus,1008
Furius,1009
Sillaces,1010
Jason of Tralles,1011
Scrophas,1012
Pomaxathres,1013
Gaius Canicius,1014
Mummius,1015
Quintus,1016
Vargonteius,1017
Vibius Paciacus,1018
Sicinnius,1019
Licinia the other Vestal,1020
Plotius,1021
Ateius the tribune,1022
Apollonius,1023
Vagises,1024
Onatius Aurelius,1025
Andromachus,1026
Petronius,1027
Octavius,1028
Gaius Paccianus,1029
Ignatius,1030
Coponius,1031
Aristides,1032
Roscius,1033
Censorinus,1034
Nicomachus,1035
Megabacchus,1036
Hieronymus,1037
Little Bibulus,1038
Herostratus,1039
Theomnestus,1040
Another Brutus,1041
Aristus,1042
Empylus,1043
Nicolaus,1044
Valerius Maximus,1045
Polybius,1046
Servilius Ahala,1047
Spurius Maelius,1048
Volumnius the actor,1049
Saculio the buffoon,1050
Cleitus,1051
Dardanus,1052
Statyllius,1053
Lucilius friend of Brutus,1054
Publius Silicius,1055
Lucius Pella,1056
Atillius,1057
Acilius,1058
Demetrius,1059
Clodius the lieutenant,1060
Sestius,1061
Gnaeus Caepio,1062
Philostratus,1063
Fabia,1064
Lepida,1065
Marcellus,1066
Sextus the nephew,1067
Sarpedon,1068
Sippius,1069
Barca,1070
Philargyrus,1071
Nicias,1072
Athenodorus Cordylion,1073
Amnaeus,1074
Marcus Rubrius,1075
Atilia,1076
Apollonides,1077
Cleanthes,1078
Butas,1079
Marphadates,1080
Psyche,1081
Serranus,1082
Cornelius Dolabella lieutenant of Augustus,1083
Marcus Octavius,1084
Marcus Insteius,1085
Coelius,1086
Sarmentus,1087
Theodorus,1088
Iras,1089
Charmion,1090
Trebellius,1091
Clodius,1092
Dellius,1093
Atia,1094
Ancharia,1095
Philadelphus,1096
Tarcondemus,1097
Mithridates of Commagene,1098
Sadalas of Thrace,1099
Malchus,1100
Mithridates,1101
Monaeses,1102
Alexander of Antioch,1103
Dicomes,1104
Caninius Gallus,1105
Lucius Ahenobarbus,1106
Gnaeus Ahenobarbus,1107
Solon,1108
Sossius,1109
Geminius,1110
Seleucus,1111
Seleucus the Steward,1112
Euphronius,1113
Alexas,1114
Thyrsus,1115
Eros,1116
Proculeius,1117
Scellius,1118
Arruntius,1119
Varius Cotylon,1120
Aristocrates,1121
Aristophanes,1122
Alcibiades,1123
Apemantus,1124
Timon,1125
Hybreas,1126
Cytheris,1127
Hippias,1128
Hipparchus,1129
Theophilus,1130
Eurycles,1131
Lachares,1132
Dercetaeus,1133
Flavius Gallus,1134
Areius,1135
Rhodon,1136
Pharnapates,1137
Antiochus I Theos,1138
Lucceius,1139
Julia the sister,1140
Lucius Cinna,1141
Eunoe,1142
Bogudes,1143
Philemon the poisoner,1144
Masintha,1145
Gaius Licinius Macer Calvus,1146
Pitholaus,1147
