Source,Target,Weight
Augustus,Decimus Brutus,16
Brutus,Decimus Brutus,9
Trebonius,Decimus Brutus,8
Cassius,Decimus Brutus,7
Hirtius,Decimus Brutus,5
Cicero,Decimus Brutus,5
Asinius Pollio,Decimus Brutus,5
Munatius Plancus,Decimus Brutus,5
Lepidus,Decimus Brutus,3
Pompey,Decimus Brutus,3
Tillius Cimber,Decimus Brutus,3
Pansa,Decimus Brutus,3
Dolabella,Decimus Brutus,2
Afranius,Decimus Brutus,2
Juba,Metellus Scipio,20
Cato,Metellus Scipio,19
Pompey,Metellus Scipio,17
Caesar,Metellus Scipio,17
Varus,Metellus Scipio,7
Lucius Domitius Ahenobarbus,Metellus Scipio,4
Afranius,Metellus Scipio,3
Pharnaces,Metellus Scipio,2
Petreius,Metellus Scipio,2
Milo,Metellus Scipio,2
Cicero,Metellus Scipio,2
Sulla,Carbo,26
Pompey,Carbo,12
Marius,Carbo,11
Cinna,Carbo,10
Metellus Pius,Carbo,8
Gaius Marius,Carbo,8
Sertorius,Carbo,7
Norbanus,Carbo,6
Fulvius Flaccus,Carbo,2
Gaius Gracchus,Carbo,2
Lucullus,Carbo,2
Scipio Aemilianus,Carbo,2
Marius,Metellus Numidicus,22
Apuleius,Metellus Numidicus,6
Metellus Pius,Metellus Numidicus,6
Jugurtha,Metellus Numidicus,6
Saturninus,Metellus Numidicus,4
Sulla,Metellus Numidicus,3
Pompey,Metellus Numidicus,3
Sertorius,Metellus Numidicus,2
Augustus,Agrippa,34
Sextus Pompey,Agrippa,13
Salvidienus,Agrippa,6
Publius Ventidius Bassus,Agrippa,6
Lucius Antonius,Agrippa,6
Antony,Agrippa,5
Asinius Pollio,Agrippa,4
Munatius Plancus,Agrippa,3
Menodorus,Agrippa,3
Cornificius,Agrippa,3
Lepidus,Agrippa,3
Octavia,Agrippa,3
Fulvia,Agrippa,2
Gaius Calvisius,Agrippa,2
Marcus Messala Corvinus,Agrippa,2
Sulla,Gaius Marius,17
Marius,Gaius Marius,11
Carbo,Gaius Marius,8
Pompey,Gaius Marius,4
Rutilius,Gaius Marius,3
Cinna,Gaius Marius,3
Caesar,Gaius Marius,3
Sertorius,Gaius Marius,2
Metellus Pius,Gaius Marius,2
Norbanus,Gaius Marius,2
Caesar,Curio,23
Pompey,Curio,13
Antony,Curio,12
Cato,Curio,6
Gaius Claudius Marcellus Minor,Curio,3
Varus,Curio,3
Juba,Curio,2
Spartacus,Curio,2
Cethegus,Lentulus Sura,18
Catiline,Lentulus Sura,14
Cicero,Lentulus Sura,10
Sulla,Lentulus Sura,3
Gaius Manlius,Lentulus Sura,2
Antony,Lentulus Sura,2
Sulla,Archelaus,27
Mithridates,Archelaus,12
Sertorius,Perpenna,26
Sulla,Perpenna,4
Aemilius Lepidus,Perpenna,3
Rutilius,Perpenna,2
Antony,Fulvia,31
Augustus,Fulvia,9
Lucius Antonius,Fulvia,6
Cleopatra,Fulvia,5
Publius Ventidius Bassus,Fulvia,2
Asinius Pollio,Fulvia,2
Agrippa,Fulvia,2
Caesar,Fulvia,2
Tiberius Gracchus,Scipio Aemilianus,11
Gaius Gracchus,Scipio Aemilianus,7
Cornelia Gracchi,Scipio Aemilianus,4
Fulvius Flaccus,Scipio Aemilianus,3
Carbo,Scipio Aemilianus,2
Marius,Scipio Aemilianus,2
Metellus Scipio,Juba,20
Caesar,Juba,16
Cato,Juba,14
Varus,Juba,8
Pompey,Juba,6
Petreius,Juba,3
Curio,Juba,2
Gnaeus Pompey,Juba,2
Marius,Jugurtha,19
Sulla,Jugurtha,15
Bocchus,Jugurtha,11
Metellus Numidicus,Jugurtha,6
Metellus Pius,Jugurtha,2
Tiberius Gracchus,Fulvius Flaccus,4
Lucius Opimius,Fulvius Flaccus,4
Scipio Aemilianus,Fulvius Flaccus,3
Carbo,Fulvius Flaccus,2
Crassus,Spartacus,8
Pompey,Spartacus,4
Curio,Spartacus,2
Antony,Domitius Ahenobarbus,22
Sextus Pompey,Domitius Ahenobarbus,12
Murcus,Domitius Ahenobarbus,11
Augustus,Domitius Ahenobarbus,9
Asinius Pollio,Domitius Ahenobarbus,3
Munatius Plancus,Domitius Ahenobarbus,3
Cleopatra,Domitius Ahenobarbus,3
Brutus,Domitius Ahenobarbus,2
Publius Ventidius Bassus,Domitius Ahenobarbus,2
Caesar,Domitius Ahenobarbus,2
Augustus,Menodorus,19
Sextus Pompey,Menodorus,17
Menecrates,Menodorus,9
Gaius Calvisius,Menodorus,4
Antony,Menodorus,3
Agrippa,Menodorus,3
Murcus,Menodorus,2
Augustus,Octavia,24
Antony,Octavia,20
Cleopatra,Octavia,11
Agrippa,Octavia,3
Gaius Claudius Marcellus Minor,Octavia,2
Antony,Asinius Pollio,13
Publius Ventidius Bassus,Asinius Pollio,13
Munatius Plancus,Asinius Pollio,11
Augustus,Asinius Pollio,8
Caesar,Asinius Pollio,6
Decimus Brutus,Asinius Pollio,5
Lucius Antonius,Asinius Pollio,5
Cato,Asinius Pollio,4
Lepidus,Asinius Pollio,4
Agrippa,Asinius Pollio,4
Salvidienus,Asinius Pollio,3
Domitius Ahenobarbus,Asinius Pollio,3
Fulvia,Asinius Pollio,2
Dolabella,Asinius Pollio,2
Pompey,Lucius Domitius Ahenobarbus,17
Caesar,Lucius Domitius Ahenobarbus,12
Cato,Lucius Domitius Ahenobarbus,9
Metellus Scipio,Lucius Domitius Ahenobarbus,4
Crassus,Lucius Domitius Ahenobarbus,2
Antony,Publius Ventidius Bassus,22
Asinius Pollio,Publius Ventidius Bassus,13
Augustus,Publius Ventidius Bassus,9
Lucius Antonius,Publius Ventidius Bassus,7
Munatius Plancus,Publius Ventidius Bassus,6
Agrippa,Publius Ventidius Bassus,6
Salvidienus,Publius Ventidius Bassus,5
Lepidus,Publius Ventidius Bassus,3
Fulvia,Publius Ventidius Bassus,2
Domitius Ahenobarbus,Publius Ventidius Bassus,2
Marius,Sulpicius,24
Sulla,Sulpicius,8
Cinna,Sulpicius,2
Saturninus,Sulpicius,2
Atticus,Sulpicius,2
Titus Sextius,Cornificius,12
Cassius,Cornificius,5
Augustus,Cornificius,5
Brutus,Cornificius,3
Agrippa,Cornificius,3
Sextus Pompey,Cornificius,2
Cato,Quintus Catulus Capitolinus,10
Aemilius Lepidus,Quintus Catulus Capitolinus,7
Sulla,Quintus Catulus Capitolinus,4
Caesar,Quintus Catulus Capitolinus,4
Crassus,Quintus Catulus Capitolinus,4
Cicero,Quintus Catulus Capitolinus,4
Catiline,Quintus Catulus Capitolinus,3
Cinna,Quintus Catulus Capitolinus,2
Metellus Pius,Quintus Catulus Capitolinus,2
Brutus,Atticus,7
Cicero,Atticus,6
Antony,Atticus,5
Quintus Cicero,Atticus,3
Augustus,Atticus,2
Sulpicius,Atticus,2
Tiberius Gracchus,Marcus Octavius,24
Caesar,Bibulus,16
Cato,Bibulus,12
Pompey,Bibulus,11
Cicero,Bibulus,3
Crassus,Bibulus,2
Lucullus,Bibulus,2
Marius,Quintus Lutatius Catulus,15
Sulla,Quintus Lutatius Catulus,2
Asinius Pollio,Munatius Plancus,11
Augustus,Munatius Plancus,7
Publius Ventidius Bassus,Munatius Plancus,6
Lepidus,Munatius Plancus,5
Decimus Brutus,Munatius Plancus,5
Lucius Antonius,Munatius Plancus,4
Agrippa,Munatius Plancus,3
Domitius Ahenobarbus,Munatius Plancus,3
Sextus Pompey,Murcus,14
Domitius Ahenobarbus,Murcus,11
Augustus,Murcus,4
Antony,Murcus,3
Caecilius Bassus,Murcus,2
Cassius,Murcus,2
Menodorus,Murcus,2
Pompey,Pompey Strabo,8
Sulla,Pompey Strabo,5
Cinna,Pompey Strabo,4
Marius,Pompey Strabo,3
Quintus Pompeius,Pompey Strabo,2
Metellus Pius,Pompey Strabo,2
Crassus,Surena,12
Orodes,Surena,6
Lentulus Sura,Cethegus,18
Cicero,Cethegus,9
Catiline,Cethegus,7
Crassus,Cethegus,2
Marius,Octavius,12
Cinna,Octavius,10
Sulla,Octavius,4
Sertorius,Octavius,3
Metellus Pius,Octavius,2
Mithridates,Octavius,2
Antony,Hirtius,17
Augustus,Hirtius,15
Pansa,Hirtius,14
Decimus Brutus,Hirtius,5
Cicero,Hirtius,2
Dolabella,Hirtius,2
Brutus,Marcus Messala Corvinus,6
Augustus,Marcus Messala Corvinus,5
Cassius,Marcus Messala Corvinus,5
Sextus Pompey,Marcus Messala Corvinus,3
Agrippa,Marcus Messala Corvinus,2
Pompey,Marcus Messala Corvinus,2
Clodius,Milo,13
Pompey,Milo,6
Cicero,Milo,5
Metellus Scipio,Milo,2
Hirtius,Pansa,14
Antony,Pansa,11
Augustus,Pansa,11
Cicero,Pansa,3
Decimus Brutus,Pansa,3
Dolabella,Pansa,3
Dolabella,Trebonius,11
Caesar,Trebonius,10
Decimus Brutus,Trebonius,8
Antony,Trebonius,5
Cassius,Trebonius,5
Brutus,Trebonius,5
Tillius Cimber,Trebonius,4
Cato,Trebonius,2
Pompey,Afranius,15
Caesar,Afranius,9
Petreius,Afranius,7
Metellus Scipio,Afranius,3
Sertorius,Afranius,3
Decimus Brutus,Afranius,2
Mithridates,Afranius,2
Gaius Gracchus,Livius Drusus,2
Caesar,Metellus Nepos,6
Cato,Metellus Nepos,6
Cicero,Metellus Nepos,5
Crassus,Publius Crassus,10
Cicero,Publius Crassus,4
Quintus Catulus Capitolinus,Aemilius Lepidus,7
Perpenna,Aemilius Lepidus,3
Sertorius,Aemilius Lepidus,2
Cicero,Antonius Hybrida,9
Catiline,Antonius Hybrida,8
Marcus Lucullus,Antonius Hybrida,2
Cato,Favonius,9
Pompey,Favonius,6
Caesar,Favonius,3
Brutus,Favonius,3
Sulla,Fimbria,11
Mithridates,Fimbria,7
Lucullus,Fimbria,3
Sextus Pompey,Furnius,7
Lucius Antonius,Furnius,5
Antony,Furnius,4
Augustus,Furnius,3
Pompey,Furnius,2
Titius,Furnius,2
Crassus,Orodes,7
Cato,Cato the son,8
Caesar,Cato the son,3
Pompey,Gabinius,5
Lucius Calpurnius Piso,Gabinius,4
Antony,Gabinius,4
Crassus,Gabinius,3
Ptolemy XII Auletes,Gabinius,3
Caesar,Gabinius,2
Menecrates,Gaius Calvisius,5
Augustus,Gaius Calvisius,5
Menodorus,Gaius Calvisius,4
Sextus Pompey,Gaius Calvisius,2
Agrippa,Gaius Calvisius,2
Antony,Gaius Calvisius,2
Augustus,Salvidienus,17
Lucius Antonius,Salvidienus,9
Sextus Pompey,Salvidienus,6
Agrippa,Salvidienus,6
Publius Ventidius Bassus,Salvidienus,5
Antony,Salvidienus,3
Asinius Pollio,Salvidienus,3
Cato,Murena,6
Silanus,Murena,4
Sulla,Murena,3
Catiline,Murena,2
Lucullus,Murena,2
Tigranes,Murena,2
Cato,Munatius Rufus,26
Fulvius Flaccus,Lucius Opimius,4
Gaius Gracchus,Lucius Opimius,4
Caesar,Casca,9
Brutus,Casca,6
Tillius Cimber,Casca,2
Cassius,Casca,2
Mithridates,Pharnaces,7
Caesar,Pharnaces,6
Pompey,Pharnaces,4
Metellus Scipio,Pharnaces,2
Cato,Pharnaces,2
Cornificius,Titus Sextius,12
Cassius,Titus Sextius,3
Augustus,Titus Sextius,3
Lepidus,Titus Sextius,2
Brutus,Gaius Antonius,13
Antony,Gaius Antonius,5
Dolabella,Gaius Antonius,3
Caesar,Gaius Antonius,2
Caesar,Gaius Claudius Marcellus Minor,9
Pompey,Gaius Claudius Marcellus Minor,5
Augustus,Gaius Claudius Marcellus Minor,4
Curio,Gaius Claudius Marcellus Minor,3
Antony,Gaius Claudius Marcellus Minor,3
Octavia,Gaius Claudius Marcellus Minor,2
Cicero,Gaius Claudius Marcellus Minor,2
Caesar,Gnaeus Pompey,9
Sextus Pompey,Gnaeus Pompey,6
Pompey,Gnaeus Pompey,5
Juba,Gnaeus Pompey,2
Cato,Gnaeus Pompey,2
Caesar,Lucius Calpurnius Piso,10
Pompey,Lucius Calpurnius Piso,7
Cato,Lucius Calpurnius Piso,5
Gabinius,Lucius Calpurnius Piso,4
Antony,Lucius Calpurnius Piso,3
Sulla,Lucius Calpurnius Piso,2
Sulla,Norbanus,9
Carbo,Norbanus,6
Lucius Scipio,Norbanus,4
Metellus Pius,Norbanus,4
Sertorius,Norbanus,2
Gaius Marius,Norbanus,2
Caesar,Petreius,15
Pompey,Petreius,8
Afranius,Petreius,7
Juba,Petreius,3
Cato,Petreius,3
Metellus Scipio,Petreius,2
Cicero,Quintus Cicero,8
Atticus,Quintus Cicero,3
Caesar,Quintus Cicero,2
Marius,Saturninus,7
Metellus Numidicus,Saturninus,4
Sulpicius,Saturninus,2
Metellus Numidicus,Apuleius,6
Marius,Apuleius,2
Jugurtha,Bocchus,11
Marius,Bocchus,11
Sulla,Bocchus,7
Caesar,Caecilius Bassus,4
Cassius,Caecilius Bassus,3
Murcus,Caecilius Bassus,2
Caesar,Ptolemy XIII,8
Cleopatra,Ptolemy XIII,6
Pompey,Ptolemy XIII,5
Sulla,Quintus Pompeius,16
Pompey Strabo,Quintus Pompeius,2
Mithridates,Quintus Pompeius,2
Murena,Silanus,4
Cato,Silanus,3
Catiline,Silanus,2
Caesar,Silanus,2
Antony,Calenus,15
Augustus,Calenus,6
Cato,Hortensius,7
Cicero,Hortensius,5
Caesar,Tillius Cimber,6
Trebonius,Tillius Cimber,4
Cassius,Tillius Cimber,4
Brutus,Tillius Cimber,4
Decimus Brutus,Tillius Cimber,3
Casca,Tillius Cimber,2
Cicero,Tillius Cimber,2
Sextus Pompey,Titius,12
Antony,Titius,7
Furnius,Titius,2
Tiberius Gracchus,Cornelia Gracchi,7
Scipio Aemilianus,Cornelia Gracchi,4
Gaius Gracchus,Cornelia Gracchi,4
Catiline,Gaius Manlius,3
Lentulus Sura,Gaius Manlius,2
Sulla,Lucius Scipio,7
Norbanus,Lucius Scipio,4
Marius,Marcus Antonius the orator,4
Mithridates,Marcus Lucullus,5
Sulla,Marcus Lucullus,4
Antonius Hybrida,Marcus Lucullus,2
Pompey,Marcus Lucullus,2
Menodorus,Menecrates,9
Gaius Calvisius,Menecrates,5
Sextus Pompey,Menecrates,4
Augustus,Menecrates,2
Sulla,Metella,5
Pompey,Metella,3
Cato,Ptolemy XII Auletes,4
Gabinius,Ptolemy XII Auletes,3
Pompey,Ptolemy XII Auletes,2
Caesar,Ptolemy XII Auletes,2
Antony,Ptolemy XII Auletes,2
Marius,Rutilius,5
Gaius Marius,Rutilius,3
Perpenna,Rutilius,2
Juba,Varus,8
Caesar,Varus,7
Metellus Scipio,Varus,7
Pompey,Varus,5
Cato,Varus,4
Curio,Varus,3
